
0it [00:00, ?it/s]
1it [00:43, 43.59s/it]
6it [00:43,  5.37s/it]
11it [00:43,  2.40s/it]
16it [00:43,  1.35s/it]
16it [00:59,  1.35s/it]
17it [01:01,  3.17s/it]
18it [01:03,  2.94s/it]
21it [01:03,  1.94s/it]
23it [01:03,  1.46s/it]
23it [01:19,  1.46s/it]
25it [01:21,  3.45s/it]
26it [01:22,  3.04s/it]
28it [01:23,  2.25s/it]
30it [01:23,  1.58s/it]
32it [01:24,  1.14s/it]
33it [01:41,  4.06s/it]
34it [01:41,  3.30s/it]
35it [01:42,  2.72s/it]
36it [01:43,  2.34s/it]
41it [02:00,  2.98s/it]
42it [02:00,  2.54s/it]
43it [02:01,  2.21s/it]
44it [02:02,  2.03s/it]
45it [02:02,  2.73s/it]
