
0it [00:00, ?it/s]
1it [01:40, 100.43s/it]
2it [01:46, 45.02s/it] 
3it [01:46, 24.54s/it]
4it [01:46, 14.90s/it]
5it [01:47,  9.57s/it]
6it [01:47,  6.36s/it]
7it [01:47,  4.32s/it]
8it [01:47,  2.98s/it]
9it [01:47,  2.09s/it]
10it [01:47,  1.48s/it]
11it [01:47,  1.06s/it]
12it [01:47,  1.29it/s]
13it [01:48,  1.74it/s]
14it [01:48,  2.29it/s]
15it [01:48,  2.93it/s]
16it [01:48,  3.65it/s]
17it [01:48,  4.40it/s]
18it [01:48,  5.15it/s]
19it [01:48,  5.83it/s]
20it [01:48,  6.44it/s]
21it [01:48,  6.94it/s]
22it [01:49,  6.64it/s]
23it [01:52,  1.06s/it]
24it [01:52,  1.20it/s]
25it [01:52,  1.62it/s]
26it [01:52,  2.14it/s]
27it [01:52,  2.75it/s]
28it [01:54,  2.48it/s]
29it [01:54,  1.73it/s]
30it [01:54,  2.27it/s]
31it [01:54,  2.91it/s]
32it [01:54,  3.62it/s]
33it [01:55,  4.37it/s]
34it [02:17,  6.82s/it]
35it [02:17,  4.83s/it]
36it [02:17,  3.42s/it]
37it [02:17,  2.43s/it]
38it [02:17,  1.74s/it]
39it [02:17,  1.25s/it]
40it [02:17,  1.10it/s]
41it [02:18,  1.49it/s]
42it [02:18,  1.97it/s]
43it [02:18,  2.56it/s]
44it [02:18,  3.24it/s]
45it [02:18,  3.98it/s]
46it [02:18,  4.73it/s]
47it [02:18,  5.45it/s]
48it [02:18,  6.09it/s]
49it [02:19,  6.65it/s]
50it [02:33,  4.37s/it]
51it [02:33,  3.10s/it]
52it [02:33,  2.21s/it]
53it [02:33,  1.58s/it]
54it [02:33,  1.15s/it]
55it [02:34,  1.12it/s]
56it [02:34,  1.52it/s]
57it [02:34,  2.02it/s]
58it [02:34,  2.61it/s]
59it [02:34,  3.30it/s]
60it [02:35,  2.21it/s]
61it [02:35,  2.84it/s]
61it [02:35,  2.55s/it]
