
0it [00:00, ?it/s]
1it [01:17, 77.49s/it]
2it [01:17, 31.99s/it]
3it [01:17, 17.44s/it]
4it [01:17, 10.60s/it]
5it [01:17,  6.82s/it]
6it [01:18,  4.54s/it]
7it [01:18,  3.10s/it]
8it [01:18,  2.15s/it]
9it [01:18,  1.51s/it]
10it [01:18,  1.08s/it]
11it [01:18,  1.27it/s]
12it [01:18,  1.71it/s]
13it [01:18,  2.25it/s]
14it [01:19,  2.88it/s]
15it [01:19,  3.59it/s]
16it [01:19,  4.34it/s]
17it [01:19,  5.07it/s]
18it [01:19,  5.75it/s]
19it [01:19,  6.35it/s]
20it [01:19,  6.84it/s]
21it [01:19,  7.23it/s]
22it [01:20,  7.52it/s]
23it [01:20,  7.74it/s]
24it [01:20,  7.90it/s]
25it [01:20,  8.00it/s]
26it [01:20,  8.10it/s]
27it [01:20,  8.18it/s]
28it [01:20,  8.24it/s]
29it [01:20,  8.28it/s]
30it [01:20,  8.30it/s]
31it [01:21,  8.31it/s]
32it [01:21,  8.31it/s]
33it [01:21,  8.31it/s]
34it [01:31,  3.18s/it]
35it [01:31,  2.27s/it]
36it [01:31,  1.63s/it]
37it [01:32,  1.18s/it]
38it [01:32,  1.16it/s]
39it [01:32,  1.56it/s]
40it [01:32,  2.06it/s]
41it [01:32,  2.66it/s]
42it [01:32,  3.14it/s]
43it [01:32,  3.86it/s]
44it [01:32,  4.60it/s]
45it [01:33,  5.31it/s]
46it [01:33,  5.96it/s]
47it [01:33,  6.53it/s]
48it [01:33,  6.98it/s]
49it [01:33,  7.34it/s]
50it [01:45,  3.71s/it]
51it [01:45,  2.63s/it]
52it [01:45,  1.88s/it]
53it [01:45,  1.35s/it]
54it [01:46,  1.02it/s]
55it [01:46,  1.36it/s]
56it [01:46,  1.82it/s]
57it [01:46,  2.38it/s]
58it [01:46,  2.76it/s]
59it [01:46,  3.45it/s]
60it [01:46,  4.19it/s]
61it [01:47,  4.92it/s]
61it [01:47,  1.76s/it]
