
0it [00:00, ?it/s]
1it [00:43, 43.59s/it]
6it [00:43,  5.37s/it]
11it [00:43,  2.40s/it]
16it [00:43,  1.35s/it]
16it [00:59,  1.35s/it]
17it [01:01,  3.17s/it]
18it [01:03,  2.94s/it]
21it [01:03,  1.94s/it]
23it [01:03,  1.45s/it]
23it [01:19,  1.45s/it]
25it [01:21,  3.45s/it]
26it [01:22,  3.04s/it]
28it [01:23,  2.26s/it]
30it [01:23,  1.59s/it]
32it [01:23,  1.12s/it]
32it [01:39,  1.12s/it]
33it [01:41,  4.07s/it]
34it [01:41,  3.32s/it]
35it [01:42,  2.72s/it]
36it [01:43,  2.34s/it]
41it [02:00,  2.98s/it]
42it [02:00,  2.54s/it]
43it [02:01,  2.21s/it]
44it [02:02,  2.03s/it]
45it [02:02,  2.73s/it]
