
0it [00:00, ?it/s]
1it [00:42, 42.17s/it]
2it [00:42, 17.44s/it]
3it [00:42,  9.54s/it]
4it [00:42,  5.82s/it]
5it [00:42,  3.76s/it]
6it [00:42,  2.52s/it]
7it [00:42,  1.74s/it]
8it [00:43,  1.22s/it]
9it [00:43,  1.14it/s]
10it [00:43,  1.56it/s]
11it [00:43,  2.07it/s]
12it [00:43,  2.69it/s]
13it [00:43,  3.39it/s]
14it [00:43,  4.14it/s]
15it [00:43,  4.89it/s]
16it [00:43,  5.60it/s]
17it [00:44,  6.23it/s]
18it [00:44,  6.76it/s]
19it [00:44,  7.19it/s]
20it [00:44,  7.52it/s]
21it [00:44,  7.78it/s]
22it [00:44,  7.97it/s]
23it [00:44,  8.10it/s]
24it [00:44,  8.20it/s]
25it [00:45,  8.27it/s]
26it [00:45,  8.32it/s]
27it [00:45,  8.36it/s]
28it [00:45,  8.38it/s]
29it [00:45,  8.40it/s]
30it [00:45,  8.40it/s]
31it [00:45,  8.41it/s]
32it [00:45,  8.42it/s]
33it [00:46,  7.32it/s]
34it [00:56,  3.16s/it]
35it [00:56,  2.25s/it]
36it [00:56,  1.63s/it]
37it [00:56,  1.21s/it]
38it [00:56,  1.13it/s]
39it [00:57,  1.53it/s]
40it [00:57,  2.03it/s]
41it [00:57,  2.63it/s]
42it [00:57,  3.10it/s]
43it [00:57,  3.82it/s]
44it [00:57,  4.51it/s]
45it [00:57,  5.24it/s]
46it [00:57,  5.91it/s]
47it [00:58,  6.50it/s]
48it [00:58,  6.98it/s]
49it [01:00,  1.45it/s]
50it [01:10,  3.52s/it]
51it [01:10,  2.50s/it]
52it [01:10,  1.78s/it]
53it [01:10,  1.29s/it]
54it [01:10,  1.07it/s]
55it [01:11,  1.33it/s]
56it [01:11,  1.78it/s]
57it [01:11,  2.34it/s]
58it [01:11,  2.97it/s]
59it [01:11,  3.68it/s]
60it [01:11,  4.44it/s]
61it [01:11,  5.18it/s]
61it [01:11,  1.18s/it]
